Status,Method,Size,Time,URL
200,GET,-1,927.7150000002621,https://www.youtube.com/watch?v=AnvlmQl_31k
204,GET,-1,125.79700000012517,https://i.ytimg.com/generate_204
200,GET,-1,897.8460000002997,https://www.youtube.com/s/player/03dbdfab/player_ias.vflset/en_US/base.js
200,GET,-1,180.12099999987186,https://i.ytimg.com/vi/AnvlmQl_31k/hqdefault.jpg
200,GET,-1,2078.1080000001566,https://www.youtube.com/s/desktop/e718aa11/jsbin/desktop_polymer.vflset/desktop_polymer.js
200,GET,-1,395.97500000036234,https://www.youtube.com/s/desktop/e718aa11/jsbin/web-animations-next-lite.min.vflset/web-animations-next-lite.min.js
200,GET,-1,701.0929999996733,https://www.youtube.com/s/desktop/e718aa11/jsbin/custom-elements-es5-adapter.vflset/custom-elements-es5-adapter.js
200,GET,-1,713.8449999997647,https://www.youtube.com/s/desktop/e718aa11/jsbin/webcomponents-sd.vflset/webcomponents-sd.js
200,GET,-1,736.7239999998674,https://www.youtube.com/s/desktop/e718aa11/jsbin/intersection-observer.min.vflset/intersection-observer.min.js
200,GET,-1,679.3929999998909,https://www.youtube.com/s/desktop/e718aa11/jsbin/scheduler.vflset/scheduler.js
200,GET,-1,679.6840000001794,https://www.youtube.com/s/desktop/e718aa11/jsbin/www-i18n-constants-en_US.vflset/www-i18n-constants.js
200,GET,-1,193.1899999999401,https://fonts.googleapis.com/css2?family=Roboto_old:wght@300;400;500;700&family=YouTube+Sans:wght@300..900&display=swap
200,GET,-1,473.05299999970885,https://www.youtube.com/s/player/03dbdfab/www-player.css
200,GET,-1,439.024000000245,https://www.youtube.com/s/desktop/e718aa11/cssbin/www-main-desktop-watch-page-skeleton.css
200,GET,-1,439.37400000004345,https://www.youtube.com/s/desktop/e718aa11/cssbin/www-main-desktop-player-skeleton.css
200,GET,-1,439.7020000001248,https://www.youtube.com/s/desktop/e718aa11/cssbin/www-onepick.css
200,GET,-1,752.7319999999236,https://www.youtube.com/s/_/ytmainappweb/_/ss/k=ytmainappweb.kevlar_base.tVMwRloXVX8.L.B1.O/am=AACCBA/d=0/br=1/rs=AGKMywHHW8mKN-BLeuyY_Ghbamey2L28cQ
0,GET,-1,30049.082999999882,https://rr2---sn-o5035oxu-n8vl.googlevideo.com/generate_204
0,GET,-1,30056.88800000007,https://rr2---sn-o5035oxu-n8vl.googlevideo.com/generate_204?conn2
200,GET,-1,27.00700000013967,https://www.youtube.com/s/desktop/e718aa11/jsbin/spf.vflset/spf.js
200,GET,-1,34.86000000020795,https://www.youtube.com/s/desktop/e718aa11/jsbin/network.vflset/network.js
200,GET,-1,247.91299999978784,https://fonts.gstatic.com/s/roboto/v32/KFOmCnqEu92Fr1Mu4mxK.woff2
200,GET,-1,62.15999999994892,https://www.youtube.com/s/player/03dbdfab/player_ias.vflset/en_US/offline.js
0,POST,-1,5561.8240000003425,https://rr1---sn-o5035oxu-n8vl.googlevideo.com/videoplayback?expire=1734541924&ei=BK5iZ6_GGOKE0u8PreyE-Ak&ip=37.18.17.49&id=o-ABscxTYOPuAK7faYa1WAeSnxBzwjyRRL-0TEtAia04uA&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&met=1734520324%2C&mh=Ij&mm=31%2C29&mn=sn-o5035oxu-n8vl%2Csn-axq7sn7z&ms=au%2Crdu&mv=u&mvi=1&pl=25&rms=au%2Cau&spc=x-caUO7fAKOuokYZDp8EbWutv36VOM6lTSYF5JNJVEMePCgXLc3gdN4nIZUaujE&svpuc=1&ns=x2mYX0z1V090gU5efcUK9EcQ&sabr=1&rqh=1&mt=1734518812&fvip=1&keepalive=yes&fexp=51326932%2C51335594%2C51355912%2C51371294&c=WEB&n=kEJuHrccsq4tjw&sparams=expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Cxpc%2Cspc%2Csvpuc%2Cns%2Csabr%2Crqh&sig=AJfQdSswRQIhALskBcQ3vw-xD_myXH-uLWE1tMy2ujLlX1D3F6CJazrHAiAXhSrUDnz0I2GWFYm2-2skBKuJifP3EhidV1zLpp_FkA%3D%3D&lsparams=met%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms&lsig=AGluJ3MwRQIgJY58pLo-WtVLObVpQc9hEkgTWJCp-qmOg56KQE4fyTgCIQCJDu2WnhZAuzm5fNOUVkxIeCcm70jC-mUVdmOAn-iWBQ%3D%3D&cpn=kc5spv7jZ4WfROgo&cver=2.20241216.05.00&rn=1&alr=yes
200,GET,-1,105.19299999987197,https://www.youtube.com/s/player/03dbdfab/player_ias.vflset/en_US/remote.js
200,GET,-1,42.81600000012986,https://www.youtube.com/s/player/03dbdfab/player_ias.vflset/en_US/miniplayer.js
200,GET,-1,111.62899999999354,https://www.youtube.com/s/player/03dbdfab/player_ias.vflset/en_US/captions.js
200,GET,-1,66.65699999985009,https://www.youtube.com/s/player/03dbdfab/player_ias.vflset/en_US/endscreen.js
200,GET,-1,87.9970000000867,https://www.youtube.com/s/player/03dbdfab/player_ias.vflset/en_US/annotations_module.js
302,GET,-1,161.449000000085,https://accounts.google.com/ServiceLogin?service=youtube&uilel=3&passive=true&continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3D%252Fsignin_passive%26feature%3Dpassive&hl=en
200,POST,-1,279.8640000000887,https://jnn-pa.googleapis.com/$rpc/google.internal.waa.v1.Waa/Create
200,OPTIONS,-1,152.3879999998284,https://jnn-pa.googleapis.com/$rpc/google.internal.waa.v1.Waa/Create
200,GET,-1,177.5009999999928,https://static.doubleclick.net/instream/ad_status.js
200,GET,-1,136.787999999794,https://www.gstatic.com/cv/js/sender/v1/cast_sender.js
200,GET,-1,65.8250000001317,https://www.youtube.com/api/timedtext?v=AnvlmQl_31k&ei=BK5iZ6_GGOKE0u8PreyE-Ak&caps=asr&opi=112496729&exp=xbt&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1734545524&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cexp%2Cxoaf&signature=F0271846511E703A0591D7DFF017EEB93D5BC67B.247B09B1CA47D731B0D414CEAB2C9496B948D24E&key=yt8&lang=en&fmt=json3&xorb=2&xobt=3&xovt=3&cbr=Chrome&cbrver=109.0.0.0&c=WEB&cver=2.20241216.05.00&cplayer=UNIPLAYER&cos=Windows&cosver=10.0&cplatform=DESKTOP
200,GET,-1,515.2100000000246,https://i.ytimg.com/vi_webp/LZ7ZKHkjbI0/maxresdefault.webp
200,GET,-1,282.50800000023446,https://i.ytimg.com/vi_webp/6fq9tLGOoOk/maxresdefault.webp
200,GET,-1,240.75400000035148,https://yt3.ggpht.com/nydwjeuSorVKbex--XwcPGMnSswE50rWvWMOkJ0bXhQWsFxqx0L17Rz7bBMpY4KGs7SJA2bm5XY=s400-c-k-c0x00ffffff-no-rj
200,GET,-1,185.92200000011871,https://fonts.gstatic.com/s/roboto/v32/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
302,GET,-1,73.76800000020012,https://accounts.google.com/InteractiveLogin?continue=https://www.youtube.com/signin?action_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3D%252Fsignin_passive%26feature%3Dpassive&hl=en&passive=true&service=youtube&uilel=3&ifkv=AeZLP99NWcNef2e8DEH6Vrs4jwT20hqBrV3xafL6a-urv8-pcxe5D6xA_YuFQZfDl_Cqn55PB01T8A
200,GET,-1,100.032000000283,https://i.ytimg.com/an/hZgikssAJkmiQOv_sO-ngQ/featured_channel.jpg?v=631c5866
403,GET,-1,75.91800000000148,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3D%252Fsignin_passive%26feature%3Dpassive&hl=en&ifkv=AeZLP98CG961Dnwl0zWuzLrUj0_R_n9-5QzqzK_e5z4vRIDqbPApRss6i-I015wpFXZ5hDp-jEuYMg&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&dsh=S1915197542%3A1734520325936742&ddm=1
200,GET,-1,85.5039999996734,https://www.gstatic.com/eureka/clank/109/cast_sender.js
200,POST,-1,146.05299999997843,https://play.google.com/log?format=json&hasfast=true&authuser=0
200,OPTIONS,-1,84.56100000011958,https://play.google.com/log?format=json&hasfast=true&authuser=0
206,GET,-1,137.53799999994953,https://www.youtube.com/s/search/audio/failure.mp3
206,GET,-1,362.5649999999041,https://www.youtube.com/s/search/audio/no_input.mp3
206,GET,-1,369.87299999964307,https://www.youtube.com/s/search/audio/open.mp3
206,GET,-1,357.11700000001656,https://www.youtube.com/s/search/audio/success.mp3
200,GET,-1,87.96200000023865,https://www.google.com/js/th/ga5zxKXcpt3UeeH3-hk2EUAajHTFNllVLrJAQ_s-Fqc.js
302,GET,-1,250.2749999999411,https://googleads.g.doubleclick.net/pagead/id
200,GET,-1,24.654000000282394,https://googleads.g.doubleclick.net/pagead/id?slf_rd=1
200,POST,-1,61.9539999997869,https://jnn-pa.googleapis.com/$rpc/google.internal.waa.v1.Waa/GenerateIT
200,OPTIONS,-1,26.02600000000166,https://jnn-pa.googleapis.com/$rpc/google.internal.waa.v1.Waa/GenerateIT
200,POST,-1,24.97799999991912,https://play.google.com/log?format=json&hasfast=true&authuser=0
200,GET,-1,27.14300000025105,https://www.youtube.com/s/desktop/e718aa11/img/logos/favicon.ico
200,GET,-1,21.40800000006493,https://www.youtube.com/s/desktop/e718aa11/img/logos/favicon_32x32.png
204,GET,-1,18.207000000074913,https://www.youtube.com/generate_204?HYPZJQ
200,GET,-1,188.14800000018295,https://www.youtube.com/sw.js
200,GET,-1,48.13400000011825,https://www.youtube.com/s/desktop/e718aa11/jsbin/serviceworker-kevlar-appshell.vflset/serviceworker-kevlar-appshell.js
200,GET,-1,28.894000000036613,https://www.youtube.com/sw.js_data
200,GET,-1,540.0900000004185,https://fonts.gstatic.com/s/youtubesans/v30/Qw38ZQNGEDjaO2m6tqIqX5E-AVS5_rSejo46_PCTRspJ0OosolrBEJL3HO_T7fE.woff2
200,GET,-1,487.8850000000057,https://fonts.gstatic.com/s/roboto/v32/KFOlCnqEu92Fr1MmWUlfBBc4.woff2
200,GET,-1,40.978999999879306,https://www.gstatic.com/external_hosted/lottie/lottie_light.js
200,GET,-1,26.13000000019383,https://yt3.ggpht.com/nydwjeuSorVKbex--XwcPGMnSswE50rWvWMOkJ0bXhQWsFxqx0L17Rz7bBMpY4KGs7SJA2bm5XY=s48-c-k-c0x00ffffff-no-rj
200,GET,-1,26.941999999962718,https://i.ytimg.com/vi/urTN_2PDw3Q/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLC6ONlgPBkADnSqdU1y_17rKDE7JQ
200,GET,-1,51.09800000036557,https://fonts.gstatic.com/s/i/youtube_outline/bars_3/v2/24px.svg
200,GET,-1,27.309999999943102,https://www.gstatic.com/youtube/img/icons/web/youtube_fill/ringo2/v3/20px.svg
200,GET,-1,49.27799999995841,https://fonts.gstatic.com/s/i/youtube_outline/x_mark/v4/24px.svg
200,GET,-1,24.927999999817985,https://www.gstatic.com/youtube/img/icons/web/youtube_outline/keyboard-arrow-up/v1/24px.svg
200,GET,-1,47.009999999772845,https://fonts.gstatic.com/s/i/youtube_fill/pause/v6/24px.svg
200,GET,-1,45.98000000032698,https://fonts.gstatic.com/s/i/youtube_outline/search/v9/24px.svg
200,GET,-1,46.027000000322005,https://fonts.gstatic.com/s/i/youtube_fill/volume_on/v3/24px.svg
200,GET,-1,24.192000000311964,https://i.ytimg.com/vi/23QUQMOOhsY/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLAT6I4iuDfQ8IhJ9R_tXgT1Bp2smQ
200,POST,-1,34.060999999837804,https://www.youtube.com/api/jnn/v1/GenerateIT
200,GET,-1,38.48999999991065,https://i.ytimg.com/vi/PBezPqI1nqE/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLAjL2kbtUAHgcsDsAP8ircwZtrYUw
200,GET,-1,18.266999999923428,https://www.gstatic.com/youtube/img/lottie/subscribe_action/subscribe_action_container_light_v5.json
200,GET,-1,19.787999999607564,https://www.gstatic.com/youtube/img/lottie/subscribe_action/subscribe_action_sparkles_light_v4.json
200,POST,-1,23.020000000087748,https://play.google.com/log?format=json&hasfast=true&authuser=0
200,GET,-1,26.411000000280183,https://i.ytimg.com/vi/77pHa1YX9b4/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLB9AJ6zQ_AwvTTDVWqy53tL3Cr0vg
200,GET,-1,28.933999999935622,https://i.ytimg.com/vi/9ugYCufEEZE/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLAKMMSun8cGbeP8t5VlsrQkYC6CDw
200,GET,-1,22.2009999997681,https://i.ytimg.com/vi/YAzraSdlkKk/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLDVOMMjt8BxL9Ku8tLmiRzPQunoKA
200,GET,-1,24.76699999988341,https://i.ytimg.com/vi/LZ8tA65FZTA/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLBwe0PDxDziL_3EL-Dn9WCh1YdRNQ
200,GET,-1,24.561000000176136,https://i.ytimg.com/vi/Q9w6pXmU8zY/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLCG2OCCq2DwirwaOaKR5n33gOT1vQ
200,GET,-1,24.844000000030064,https://i.ytimg.com/vi/6J2jaCUOwRs/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLCVAXnNIs7qIpvxAAUUsbEGBvB_Zw
200,GET,-1,27.64600000000428,https://i.ytimg.com/vi/A7ryK09SkCM/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLBRDbiMmA53PRZFYU3RQul0otROvQ
200,GET,-1,77.75099999980739,https://www.youtube.com/app_shell
200,GET,-1,27.141000000028725,https://i.ytimg.com/vi/HvBmHetStHg/hqdefault.jpg?sqp=-oaymwEmCKgBEF5IWvKriqkDGQgBFQAAiEIYAdgBAeIBCggYEAIYBjgBQAE=&rs=AOn4CLDgGTbrF5d2HNUc39UBvBHClP0YOg
200,GET,0,5.842999999913445,https://www.youtube.com/s/desktop/e718aa11/jsbin/web-animations-next-lite.min.vflset/web-animations-next-lite.min.js
200,GET,0,6.534000000101514,https://www.youtube.com/s/desktop/e718aa11/jsbin/custom-elements-es5-adapter.vflset/custom-elements-es5-adapter.js
200,GET,0,17.916999999670224,https://www.youtube.com/s/desktop/e718aa11/jsbin/webcomponents-sd.vflset/webcomponents-sd.js
200,GET,0,17.132999999830645,https://www.youtube.com/s/desktop/e718aa11/jsbin/intersection-observer.min.vflset/intersection-observer.min.js
200,GET,0,27.767000000039843,https://www.youtube.com/s/desktop/e718aa11/jsbin/scheduler.vflset/scheduler.js
200,GET,0,29.02300000005198,https://www.youtube.com/s/desktop/e718aa11/jsbin/www-i18n-constants-en_US.vflset/www-i18n-constants.js
200,GET,-1,60.36999999969339,https://www.youtube.com/s/desktop/e718aa11/jsbin/www-tampering.vflset/www-tampering.js
200,GET,-1,61.18599999990693,https://www.youtube.com/s/desktop/e718aa11/cssbin/www-main-desktop-home-page-skeleton.css
200,GET,0,62.598999999863736,https://www.youtube.com/s/desktop/e718aa11/cssbin/www-onepick.css
200,GET,0,88.5590000002594,https://www.youtube.com/s/_/ytmainappweb/_/ss/k=ytmainappweb.kevlar_base.tVMwRloXVX8.L.B1.O/am=AACCBA/d=0/br=1/rs=AGKMywHHW8mKN-BLeuyY_Ghbamey2L28cQ
200,GET,0,92.78200000017023,https://www.youtube.com/s/player/03dbdfab/player_ias.vflset/en_US/base.js
200,GET,0,468.44999999984793,https://www.youtube.com/s/desktop/e718aa11/jsbin/desktop_polymer.vflset/desktop_polymer.js
200,GET,0,104.81499999968946,https://www.youtube.com/s/desktop/e718aa11/cssbin/www-main-desktop-watch-page-skeleton.css
200,GET,-1,497.0200000002478,https://www.youtube.com/s/desktop/e718aa11/jsbin/www-searchbox.vflset/www-searchbox.js
200,GET,0,472.8880000002391,https://www.youtube.com/s/player/03dbdfab/player_ias.vflset/en_US/captions.js
200,GET,0,494.684999999663,https://www.youtube.com/s/player/03dbdfab/player_ias.vflset/en_US/endscreen.js
200,GET,0,1440.0009999999384,https://www.youtube.com/s/player/03dbdfab/player_ias.vflset/en_US/offline.js
200,GET,0,1440.0610000002416,https://www.youtube.com/s/player/03dbdfab/player_ias.vflset/en_US/miniplayer.js
200,GET,0,1496.1450000000696,https://www.youtube.com/s/player/03dbdfab/player_ias.vflset/en_US/remote.js
200,GET,0,1498.3509999997295,https://www.youtube.com/s/player/03dbdfab/www-player.css
200,GET,0,1529.4460000000072,https://www.youtube.com/s/desktop/e718aa11/img/logos/favicon.ico
200,GET,0,1530.1559999998062,https://www.youtube.com/s/desktop/e718aa11/jsbin/spf.vflset/spf.js
200,GET,0,1548.9040000002205,https://www.youtube.com/s/desktop/e718aa11/jsbin/network.vflset/network.js
200,GET,-1,29.73500000007334,https://www.google.com/pagead/lvz?evtid=ACd6KtxueE-lBFMnAqC9nsj0TxF6PCeMNH9VACHOrSXatAMTTzO_6qvN9OGtFYuo4gHFRLgb1Bc7fTqQU8mwDNMV1uZPM1Uh_A&req_ts=1734520324&pg=MainAppBootstrap%3AWatch&az=1&sigh=AB9vU41-0xcfqI1jEGeIJarnWIP72RnxSA
200,GET,-1,133.33500000037117,https://www.google.ru/pagead/lvz?evtid=ACd6KtxueE-lBFMnAqC9nsj0TxF6PCeMNH9VACHOrSXatAMTTzO_6qvN9OGtFYuo4gHFRLgb1Bc7fTqQU8mwDNMV1uZPM1Uh_A&req_ts=1734520324&pg=MainAppBootstrap%3AWatch&az=1&sigh=AB9vU41-0xcfqI1jEGeIJarnWIP72RnxSA
200,POST,-1,21.026999999776308,https://play.google.com/log?format=json&hasfast=true&authuser=0
302,GET,-1,27.223999999932857,https://googleads.g.doubleclick.net/pagead/id
200,GET,-1,26.326000000153726,https://googleads.g.doubleclick.net/pagead/id?slf_rd=1
200,POST,-1,26.16699999998673,https://www.youtube.com/youtubei/v1/log_event?alt=json
200,GET,-1,51.33700000033059,https://fonts.gstatic.com/s/i/youtube_outline/location_point/v6/24px.svg
200,GET,-1,48.07000000027983,https://fonts.gstatic.com/s/i/youtube_outline/overflow_horizontal/v4/24px.svg
200,GET,-1,46.97299999997995,https://fonts.gstatic.com/s/i/youtube_outline/bookmark/v6/24px.svg
200,GET,-1,51.70399999997244,https://fonts.gstatic.com/s/i/youtube_outline/share/v9/24px.svg
200,GET,-1,50.60800000001109,https://fonts.gstatic.com/s/i/youtube_outline/chevron_left/v8/24px.svg
200,GET,-1,49.834999999802676,https://fonts.gstatic.com/s/i/youtube_outline/chevron_right/v4/24px.svg
200,GET,-1,49.038000000109605,https://fonts.gstatic.com/s/i/youtube_outline/arrow_up/v2/24px.svg
200,GET,-1,47.365000000354485,https://fonts.gstatic.com/s/i/youtube_outline/overflow_vertical/v10/24px.svg
200,GET,-1,47.387000000071566,https://fonts.gstatic.com/s/i/youtube_fill/check_circle/v8/24px.svg
200,GET,-1,45.46399999981077,https://fonts.gstatic.com/s/i/youtube_outline/menu_sort/v4/24px.svg
200,GET,-1,44.29400000026362,https://fonts.gstatic.com/s/i/youtube_outline/download/v9/24px.svg
200,GET,-1,43.69200000019191,https://fonts.gstatic.com/s/i/youtube_outline/my_videos/v6/24px.svg
200,GET,-1,42.89100000005419,https://fonts.gstatic.com/s/i/youtube_outline/person_account/v6/24px.svg
200,GET,-1,42.10600000033082,https://fonts.gstatic.com/s/i/youtube_outline/bell/v8/24px.svg
200,GET,-1,44.68399999996109,https://fonts.gstatic.com/s/i/youtube_outline/chevron_down/v7/24px.svg
200,GET,-1,44.92900000013833,https://fonts.gstatic.com/s/i/youtube_outline/thumb_up/v17/24px.svg
200,GET,-1,35.33599999991566,https://fonts.gstatic.com/s/i/youtube_outline/thumb_down/v19/24px.svg
200,GET,-1,33.475999999609485,https://fonts.gstatic.com/s/i/youtube_outline/mic/v8/24px.svg
